Date : 2025-02-18 11:22:58
Directory : /home/orinda/projects/my-app
Total : 381 files,  45209 codes, 892 comments, 3746 blanks, all 49847 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         38 |     24,977 |         12 |         18 |     25,007 |
| YAML               |          6 |      8,346 |          6 |      2,197 |     10,549 |
| TypeScript         |        171 |      6,085 |        597 |        921 |      7,603 |
| vue                |         56 |      2,815 |         42 |        257 |      3,114 |
| TypeScript JSX     |         44 |      1,963 |         59 |        238 |      2,260 |
| MS SQL             |         22 |        339 |         32 |          9 |        380 |
| JavaScript         |          5 |        160 |          3 |         11 |        174 |
| Markdown           |          4 |        125 |          0 |         46 |        171 |
| JSON with Comments |          5 |        113 |         93 |          5 |        211 |
| CSS                |          2 |         83 |          0 |          5 |         88 |
| XML                |         13 |         67 |          0 |          1 |         68 |
| Docker             |          3 |         48 |         31 |         27 |        106 |
| Shell Script       |          4 |         26 |         15 |          4 |         45 |
| HTML               |          2 |         26 |          0 |          2 |         28 |
| Ignore             |          4 |         18 |          0 |          1 |         19 |
| NGINX Conf         |          2 |         18 |          2 |          4 |         24 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                |        381 |     45,209 |        892 |      3,746 |     49,847 |
| . (Files)                                                                                                                                        |          7 |      8,368 |         99 |      2,192 |     10,659 |
| .github                                                                                                                                          |          1 |         23 |          0 |          7 |         30 |
| .github/workflows                                                                                                                                |          1 |         23 |          0 |          7 |         30 |
| .idea                                                                                                                                            |          8 |         62 |          0 |          0 |         62 |
| .idea (Files)                                                                                                                                    |          6 |         44 |          0 |          0 |         44 |
| .idea/inspectionProfiles                                                                                                                         |          1 |          6 |          0 |          0 |          6 |
| .idea/runConfigurations                                                                                                                          |          1 |         12 |          0 |          0 |         12 |
| deploy                                                                                                                                           |          3 |         45 |          0 |          4 |         49 |
| deploy/admin                                                                                                                                     |          1 |         15 |          0 |          1 |         16 |
| deploy/backend                                                                                                                                   |          1 |         15 |          0 |          2 |         17 |
| deploy/web                                                                                                                                       |          1 |         15 |          0 |          1 |         16 |
| packages                                                                                                                                         |        357 |     36,645 |        778 |      1,533 |     38,956 |
| packages/admin                                                                                                                                   |         65 |      2,358 |         76 |        283 |      2,717 |
| packages/admin (Files)                                                                                                                           |         13 |        305 |         15 |         36 |        356 |
| packages/admin/nginx                                                                                                                             |          1 |          9 |          1 |          2 |         12 |
| packages/admin/public                                                                                                                            |          3 |          3 |          0 |          0 |          3 |
| packages/admin/src                                                                                                                               |         48 |      2,041 |         60 |        245 |      2,346 |
| packages/admin/src (Files)                                                                                                                       |          4 |         94 |          1 |         10 |        105 |
| packages/admin/src/assets                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| packages/admin/src/components                                                                                                                    |         13 |        802 |         17 |         92 |        911 |
| packages/admin/src/components (Files)                                                                                                            |          4 |        121 |         12 |         13 |        146 |
| packages/admin/src/components/dashboard                                                                                                          |          2 |        200 |          5 |         13 |        218 |
| packages/admin/src/components/ui                                                                                                                 |          7 |        481 |          0 |         66 |        547 |
| packages/admin/src/context                                                                                                                       |          6 |        146 |          1 |         23 |        170 |
| packages/admin/src/context (Files)                                                                                                               |          1 |         67 |          1 |         12 |         80 |
| packages/admin/src/context/actions                                                                                                               |          3 |         35 |          0 |          6 |         41 |
| packages/admin/src/context/reducers                                                                                                              |          2 |         44 |          0 |          5 |         49 |
| packages/admin/src/hooks                                                                                                                         |          1 |         48 |          3 |         11 |         62 |
| packages/admin/src/layout                                                                                                                        |          4 |         58 |          4 |         11 |         73 |
| packages/admin/src/lib                                                                                                                           |          2 |         27 |          1 |          5 |         33 |
| packages/admin/src/pages                                                                                                                         |          8 |        558 |         19 |         33 |        610 |
| packages/admin/src/pages (Files)                                                                                                                 |          4 |        388 |          2 |         14 |        404 |
| packages/admin/src/pages/dashboard                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| packages/admin/src/pages/errors                                                                                                                  |          3 |        167 |         17 |         18 |        202 |
| packages/admin/src/router                                                                                                                        |          3 |         77 |          3 |         13 |         93 |
| packages/admin/src/types                                                                                                                         |          2 |         68 |          0 |          9 |         77 |
| packages/admin/src/utils                                                                                                                         |          4 |        162 |         11 |         38 |        211 |
| packages/admin/src/utils (Files)                                                                                                                 |          1 |        141 |         11 |         29 |        181 |
| packages/admin/src/utils/api-client                                                                                                              |          1 |          5 |          0 |          3 |          8 |
| packages/admin/src/utils/schema                                                                                                                  |          2 |         16 |          0 |          6 |         22 |
| packages/backend                                                                                                                                 |        171 |     29,442 |        426 |        725 |     30,593 |
| packages/backend (Files)                                                                                                                         |         13 |        357 |         20 |         38 |        415 |
| packages/backend/scripts                                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| packages/backend/src                                                                                                                             |        157 |     29,083 |        406 |        686 |     30,175 |
| packages/backend/src (Files)                                                                                                                     |          1 |          5 |          0 |          3 |          8 |
| packages/backend/src/api                                                                                                                         |         59 |      2,276 |         81 |        331 |      2,688 |
| packages/backend/src/api (Files)                                                                                                                 |          1 |         35 |          1 |          4 |         40 |
| packages/backend/src/api/client                                                                                                                  |         58 |      2,241 |         80 |        327 |      2,648 |
| packages/backend/src/api/client/auth                                                                                                             |         14 |        493 |         67 |         87 |        647 |
| packages/backend/src/api/client/auth (Files)                                                                                                     |          1 |         23 |          0 |          5 |         28 |
| packages/backend/src/api/client/auth/controllers                                                                                                 |          5 |        161 |          1 |         27 |        189 |
| packages/backend/src/api/client/auth/entities                                                                                                    |          1 |         14 |          0 |          3 |         17 |
| packages/backend/src/api/client/auth/schema                                                                                                      |          1 |         56 |          8 |          8 |         72 |
| packages/backend/src/api/client/auth/services                                                                                                    |          3 |        195 |          1 |         22 |        218 |
| packages/backend/src/api/client/auth/utils                                                                                                       |          3 |         44 |         57 |         22 |        123 |
| packages/backend/src/api/client/department                                                                                                       |          8 |        285 |          1 |         41 |        327 |
| packages/backend/src/api/client/department (Files)                                                                                               |          1 |         16 |          0 |          5 |         21 |
| packages/backend/src/api/client/department-roles                                                                                                 |          4 |        147 |          8 |         27 |        182 |
| packages/backend/src/api/client/department-roles (Files)                                                                                         |          1 |         11 |          0 |          5 |         16 |
| packages/backend/src/api/client/department-roles/controllers                                                                                     |          1 |         31 |          0 |          4 |         35 |
| packages/backend/src/api/client/department-roles/schema                                                                                          |          1 |         26 |          1 |          6 |         33 |
| packages/backend/src/api/client/department-roles/services                                                                                        |          1 |         79 |          7 |         12 |         98 |
| packages/backend/src/api/client/department-title                                                                                                 |          8 |        291 |          1 |         41 |        333 |
| packages/backend/src/api/client/department-title (Files)                                                                                         |          1 |         16 |          0 |          5 |         21 |
| packages/backend/src/api/client/department-title/controllers                                                                                     |          3 |         89 |          0 |         12 |        101 |
| packages/backend/src/api/client/department-title/schema                                                                                          |          1 |         63 |          1 |          6 |         70 |
| packages/backend/src/api/client/department-title/services                                                                                        |          3 |        123 |          0 |         18 |        141 |
| packages/backend/src/api/client/department/controllers                                                                                           |          3 |         90 |          0 |         12 |        102 |
| packages/backend/src/api/client/department/schema                                                                                                |          1 |         61 |          1 |          6 |         68 |
| packages/backend/src/api/client/department/services                                                                                              |          3 |        118 |          0 |         18 |        136 |
| packages/backend/src/api/client/organization-designations                                                                                        |          8 |        315 |          1 |         41 |        357 |
| packages/backend/src/api/client/organization-designations (Files)                                                                                |          1 |         16 |          0 |          5 |         21 |
| packages/backend/src/api/client/organization-designations/controllers                                                                            |          3 |         97 |          0 |         12 |        109 |
| packages/backend/src/api/client/organization-designations/schema                                                                                 |          1 |         61 |          0 |          5 |         66 |
| packages/backend/src/api/client/organization-designations/services                                                                               |          3 |        141 |          1 |         19 |        161 |
| packages/backend/src/api/client/organization-members                                                                                             |          8 |        398 |          0 |         47 |        445 |
| packages/backend/src/api/client/organization-members (Files)                                                                                     |          1 |         16 |          0 |          5 |         21 |
| packages/backend/src/api/client/organization-members/controllers                                                                                 |          3 |         98 |          0 |         12 |        110 |
| packages/backend/src/api/client/organization-members/schema                                                                                      |          1 |         16 |          0 |          4 |         20 |
| packages/backend/src/api/client/organization-members/services                                                                                    |          3 |        268 |          0 |         26 |        294 |
| packages/backend/src/api/client/organizations                                                                                                    |          8 |        312 |          2 |         43 |        357 |
| packages/backend/src/api/client/organizations (Files)                                                                                            |          1 |         16 |          0 |          5 |         21 |
| packages/backend/src/api/client/organizations/controllers                                                                                        |          3 |         89 |          0 |         12 |        101 |
| packages/backend/src/api/client/organizations/schema                                                                                             |          1 |         57 |          0 |          5 |         62 |
| packages/backend/src/api/client/organizations/services                                                                                           |          3 |        150 |          2 |         21 |        173 |
| packages/backend/src/app                                                                                                                         |          1 |         38 |          9 |          3 |         50 |
| packages/backend/src/common                                                                                                                      |         33 |      1,315 |        272 |        249 |      1,836 |
| packages/backend/src/common/bases                                                                                                                |          1 |         23 |         30 |          6 |         59 |
| packages/backend/src/common/config                                                                                                               |          1 |         33 |          0 |          6 |         39 |
| packages/backend/src/common/constants                                                                                                            |          1 |         15 |          1 |          4 |         20 |
| packages/backend/src/common/decorators                                                                                                           |          3 |        158 |         91 |         36 |        285 |
| packages/backend/src/common/di                                                                                                                   |          2 |         76 |          1 |         14 |         91 |
| packages/backend/src/common/errors                                                                                                               |          2 |         82 |          1 |         15 |         98 |
| packages/backend/src/common/http                                                                                                                 |          1 |        196 |          1 |          7 |        204 |
| packages/backend/src/common/interfaces                                                                                                           |          2 |         36 |          2 |          9 |         47 |
| packages/backend/src/common/logger                                                                                                               |          1 |         61 |          0 |         16 |         77 |
| packages/backend/src/common/schema                                                                                                               |          3 |         54 |          1 |         13 |         68 |
| packages/backend/src/common/utils                                                                                                                |         16 |        581 |        144 |        123 |        848 |
| packages/backend/src/db                                                                                                                          |         61 |     25,401 |         43 |         86 |     25,530 |
| packages/backend/src/db (Files)                                                                                                                  |          1 |         10 |          1 |          3 |         14 |
| packages/backend/src/db/migrations                                                                                                               |         45 |     24,765 |         32 |          9 |     24,806 |
| packages/backend/src/db/migrations (Files)                                                                                                       |         22 |        339 |         32 |          9 |        380 |
| packages/backend/src/db/migrations/meta                                                                                                          |         23 |     24,426 |          0 |          0 |     24,426 |
| packages/backend/src/db/schema                                                                                                                   |         15 |        626 |         10 |         74 |        710 |
| packages/backend/src/server                                                                                                                      |          1 |         47 |          1 |         13 |         61 |
| packages/backend/src/test                                                                                                                        |          1 |          1 |          0 |          1 |          2 |
| packages/web                                                                                                                                     |        121 |      4,845 |        276 |        525 |      5,646 |
| packages/web (Files)                                                                                                                             |         16 |        318 |         77 |         62 |        457 |
| packages/web/e2e                                                                                                                                 |          2 |          9 |          2 |          3 |         14 |
| packages/web/nginx                                                                                                                               |          1 |          9 |          1 |          2 |         12 |
| packages/web/src                                                                                                                                 |        102 |      4,509 |        196 |        458 |      5,163 |
| packages/web/src (Files)                                                                                                                         |          2 |         19 |          0 |         10 |         29 |
| packages/web/src/assets                                                                                                                          |          2 |         12 |          0 |          2 |         14 |
| packages/web/src/components                                                                                                                      |         37 |      2,123 |         23 |        183 |      2,329 |
| packages/web/src/components (Files)                                                                                                              |          6 |        302 |          1 |         39 |        342 |
| packages/web/src/components/d-table                                                                                                              |          5 |        287 |          5 |         38 |        330 |
| packages/web/src/components/form                                                                                                                 |          2 |        134 |         13 |         23 |        170 |
| packages/web/src/components/hmp                                                                                                                  |          7 |        272 |          1 |         22 |        295 |
| packages/web/src/components/icons                                                                                                                |          5 |         46 |          1 |          5 |         52 |
| packages/web/src/components/modals                                                                                                               |          5 |        353 |          0 |         17 |        370 |
| packages/web/src/components/org                                                                                                                  |          7 |        729 |          2 |         39 |        770 |
| packages/web/src/components/org (Files)                                                                                                          |          5 |        419 |          1 |         19 |        439 |
| packages/web/src/components/org/setup                                                                                                            |          2 |        310 |          1 |         20 |        331 |
| packages/web/src/composables                                                                                                                     |          3 |         68 |          0 |         12 |         80 |
| packages/web/src/layouts                                                                                                                         |          5 |         71 |          4 |         15 |         90 |
| packages/web/src/lib                                                                                                                             |         10 |        461 |          6 |         18 |        485 |
| packages/web/src/lib/cols                                                                                                                        |          4 |        202 |          1 |          9 |        212 |
| packages/web/src/lib/constants                                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| packages/web/src/lib/data                                                                                                                        |          5 |        258 |          5 |          8 |        271 |
| packages/web/src/queries                                                                                                                         |          5 |        379 |        129 |         68 |        576 |
| packages/web/src/router                                                                                                                          |          2 |        156 |          1 |          9 |        166 |
| packages/web/src/schema                                                                                                                          |          8 |        114 |          9 |         24 |        147 |
| packages/web/src/stores                                                                                                                          |          4 |        161 |          7 |         22 |        190 |
| packages/web/src/types                                                                                                                           |          5 |        164 |          2 |         19 |        185 |
| packages/web/src/utils                                                                                                                           |          3 |         31 |          0 |          6 |         37 |
| packages/web/src/views                                                                                                                           |         16 |        750 |         15 |         70 |        835 |
| packages/web/src/views (Files)                                                                                                                   |          2 |         26 |          0 |          4 |         30 |
| packages/web/src/views/auth                                                                                                                      |          3 |        207 |          6 |         14 |        227 |
| packages/web/src/views/org                                                                                                                       |         11 |        517 |          9 |         52 |        578 |
| packages/web/src/views/org (Files)                                                                                                               |          2 |         69 |          3 |          7 |         79 |
| packages/web/src/views/org/id                                                                                                                    |          5 |        197 |          1 |         21 |        219 |
| packages/web/src/views/org/setup                                                                                                                 |          4 |        251 |          5 |         24 |        280 |
| scripts                                                                                                                                          |          3 |         24 |         15 |          3 |         42 |
| tasks                                                                                                                                            |          2 |         42 |          0 |          7 |         49 |
+--------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                         | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/orinda/projects/my-app/.github/workflows/npm-gulp.yml                                                                                      | YAML               |         23 |          0 |          7 |         30 |
| /home/orinda/projects/my-app/.idea/git_toolbox_blame.xml                                                                                         | XML                |          6 |          0 |          0 |          6 |
